"","File_Name","Child_ID","Child_Age","Start_Time","End_Time","Child_C","Child_X","Child_R","Child_L","Adult_Lyrical_N","Adult_Lyrical_U","Adult_Lyrical_T","Adult_NonLyrical_N","Adult_NonLyrical_U","Adult_NonLyrical_T","Adult_NoMusic_N","Adult_NoMusic_U","Adult_NoMusic_T","Child_C_log","Child_X_log","Child_R_log","Child_L_log","Adult_Lyrical_N_log","Adult_Lyrical_U_log","Adult_Lyrical_T_log","Adult_NonLyrical_N_log","Adult_NonLyrical_U_log","Adult_NonLyrical_T_log","Adult_NoMusic_N_log","Adult_NoMusic_U_log","Adult_NoMusic_T_log","Child_C_count","Child_X_count","Child_R_count","Child_L_count","Adult_Lyrical_N_count","Adult_Lyrical_U_count","Adult_Lyrical_T_count","Adult_NonLyrical_N_count","Adult_NonLyrical_U_count","Adult_NonLyrical_T_count","Adult_NoMusic_N_count","Adult_NoMusic_U_count","Adult_NoMusic_T_count"
"193","0344_010605",344,18,11701,12001,1.57,16.14,7.26,5.23,0,0,0,0,0,7.14,24.74,1.85,34.39,0.451712359273484,2.78136261879114,1.98251756039811,1.65460246438847,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,1.96585282256697,3.20846178651933,0.61572603359136,3.53779490224182,3,18,8,8,0,0,0,0,0,3,26,2,36
"194","0344_010605",344,18,13801,14101,1.17,13.48,64.48,0,0,0,0,0,0,0,0,0,0.85,0.15785808461558,2.60128128670893,4.16637060676298,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-0.161343150408763,3,19,24,0,0,0,0,0,0,0,0,0,1
"195","0344_010605",344,18,36577,36877,2.009,11.19,1.593,0,0,0,0,0,0,0,19.09,2.405,33.903,0.698134722070984,2.41510988383589,0.466246580368023,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,2.94921701981252,0.877965617552487,3.52353300152594,4,13,2,0,0,0,0,0,0,0,16,4,17
"202","0425_000906a",425,9,925,1225,0,5.093,0,0,0,0,0,0,0,0,143.248,0,1.852,-6.90775527898214,1.62806337655727,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,4.96458437476769,-6.90775527898214,0.616805947303223,0,8,0,0,0,0,0,0,0,0,105,0,2
"203","0425_000906b",425,9,3000,3300,0,11.691,3.264,0,0,0,79.391,0,0,4.065,66.425,0,17.965,-6.90775527898214,2.458904847249,1.18325976272839,-6.90775527898214,-6.90775527898214,-6.90775527898214,4.37439760750939,-6.90775527898214,-6.90775527898214,1.40265971520615,4.19608854610539,-6.90775527898214,2.88848108280702,0,23,2,0,0,0,26,0,0,3,44,0,13
"204","0425_000906c",425,9,300,600,0,1.987,0,0,0,0,0,0,0,0,77.949,0.543,3.756,-6.90775527898214,0.687129108234382,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,4.35606759550379,-0.608806032126194,1.32362076659183,0,4,0,0,0,0,0,0,0,0,41,1,2
"205","0425_010611",425,18,5671,5971,6.615,12.353,72.697,0,0,0,0,0,0,0,24.857,1.085,66.87,1.88949095772139,2.51397989727371,4.28631387384469,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,3.21317963232332,0.0825012215117436,4.20276539034318,6,24,28,0,0,0,0,0,0,0,18,1,51
"206","0425_010611",425,18,23071,23371,0,9.106,0,0,0,0,0,0,0,0,211.98,0,15.063,-6.90775527898214,2.20904334858568,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,5.35649664801415,-6.90775527898214,2.71230779135485,0,10,0,0,0,0,0,0,0,0,85,0,11
"207","0425_010611",425,18,34471,34771,28.979,11.989,0,0,0,0,0,0,0,0,32.402,0,0,3.36660593689254,2.48407296903942,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,3.47825101110445,-6.90775527898214,-6.90775527898214,19,8,0,0,0,0,0,0,0,0,28,0,0
"214","0437_000902",437,9,6264,6564,17.181,42.205,1.674,0,0,0,0,0,0,0,0.873,0,34.804,2.84386232421586,3.74256239103012,0.51581316527703,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-0.134674903326602,-6.90775527898214,3.54976105462063,17,61,1,0,0,0,0,0,0,0,1,0,38
"215","0437_000902",437,9,9564,9864,0.595,6.962,0,0,0,0,0,0,0,0,60.392,0,153.433,-0.517514611916787,1.94061041596041,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,4.1008732041848,-6.90775527898214,5.03327050713804,1,10,0,0,0,0,0,0,0,0,34,0,102
"216","0437_000902",437,9,38964,39264,0.263,44.043,3.163,9.241,0,0,0,0,0,22.631,3.642,0,81.788,-1.33180617583582,3.78518913425134,1.15183704990541,2.22375831244807,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,3.11936483399927,1.29280751802643,-6.90775527898214,4.40414276023859,1,52,2,12,0,0,0,0,0,9,4,0,75
"217","0437_010603",437,18,6348,6648,35.112,35.479,0,7.515,0,0,0,0,0,0,5.79,0,69.347,3.55857143227202,3.56896915744138,-6.90775527898214,2.01703408155122,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,1.75630498824365,-6.90775527898214,4.23913730712364,37,39,0,7,0,0,0,0,0,0,5,0,59
"218","0437_010603",437,18,26748,27048,42.919,30.74,0,1.7,0,0,0,0,0,0,2.56,3.88,29.52,3.7593379177625,3.42559726848569,-6.90775527898214,0.531216313413725,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,0.940397807217388,1.35609285238677,3.38510187449727,47,34,0,3,0,0,0,0,0,0,4,5,36
"219","0437_010603",437,18,33348,33648,27.141,26.062,0,0,0,0,0,0,0,0,8.991,0,36.975,3.30108234365918,3.26051668402728,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,2.19633529315134,-6.90775527898214,3.61026905353202,37,41,0,0,0,0,0,0,0,0,10,0,35
"227","0517_000901",517,9,11704,12004,1.412,42.982,0,0,0,0,0,0,0,0,1.344,6.528,27.642,0.34571510370239,3.7608046886854,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,0.296394013053802,1.8762537922045,3.31937253135983,1,62,0,0,0,0,0,0,0,0,2,10,32
"228","0517_000901",517,9,16204,16504,1.562,24.697,27.644,0,0,0,0,0,0,0,16.23,2,19.65,0.44660705143934,3.20672226869563,3.3194448797899,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,2.78692299392293,0.693647055601596,2.97812822760563,2,43,20,0,0,0,0,0,0,0,22,2,18
"229","0517_000901",517,9,40204,40504,3.45,65.727,0,0,0,0,0,0,0,0,1.159,0,21.503,1.23866404411587,4.18552501430609,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,0.148420005118273,-6.90775527898214,3.06823896434074,2,61,0,0,0,0,0,0,0,0,2,0,14
"236","0530_000916",530,9,8850,9150,3.374,40.247,0.3,0,0,0,0,0,0,0,0,0,0,1.21639532432449,3.69506031318902,-1.20064501423326,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,4,46,1,0,0,0,0,0,0,0,0,0,0
"237","0530_000916",530,9,11250,11550,15.43,39.093,0,1.332,0,0,0,0,0,0,1.709,0,0,2.73637847308907,3.66596900253083,-6.90775527898214,0.287432041196571,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,0.536493370514568,-6.90775527898214,-6.90775527898214,11,45,0,2,0,0,0,0,0,0,2,0,0
"238","0530_000916",530,9,15750,16050,0.696,111.1,0,0,0,0,0,0,0,0,1.694,0,0,-0.360969868221613,4.71043969750517,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,0.527682740832414,-6.90775527898214,-6.90775527898214,1,87,0,0,0,0,0,0,0,0,1,0,0
"239","0530_010609",530,18,10674,10974,11.559,22.739,16.671,1.209,0,0,0,0,0,0,53.113,0.758,3.697,2.44755086324423,3.12412548832239,2.81373066557096,0.19062035960865,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,3.97244054698141,-0.275753501586507,1.30779213296493,14,41,12,4,0,0,0,0,0,0,43,1,4
"240","0530_010609",530,18,23574,23874,14.062,14.778,0,0,0,0,0,0,0,0,41.924,0,14.377,2.64354723488811,2.69320725423244,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,3.73588230770927,-6.90775527898214,2.66569926056168,23,27,0,0,0,0,0,0,0,0,36,0,17
"241","0530_010609",530,18,33474,33774,15.57,55.18,20.07,0,0,0,0,0,0,0,157.635,0.81,1.78,2.74541020985929,4.01061869113308,2.99927598717736,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,5.06028857773438,-0.209487224866724,0.577175004307524,9,69,12,0,0,0,0,0,0,0,112,2,2
"248","0534_000912",534,9,4885,5185,22.49,10.521,0,0,0,0,0,0,0,0,2.968,0,14.559,3.11311522918903,2.35346830330862,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,1.08822519578162,-6.90775527898214,2.67827804276854,28,17,0,0,0,0,0,0,0,0,4,0,15
"249","0534_000912",534,9,17485,17785,2.834,14.905,44.978,0,0,0,0,0,0,3.707,21.641,0,46.836,1.04204193717972,2.7017638164595,3.80619571418088,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,1.31049264770361,3.07463587114946,-6.90775527898214,3.84667348885599,3,21,29,0,0,0,0,0,0,2,25,0,64
"250","0534_000912",534,9,20185,20485,14.795,41.243,0,2.001,0,0,0,0,0,0,8.853,0,50.32,2.69435687397021,3.7195056476557,-6.90775527898214,0.694146680893029,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,2.18086933430995,-6.90775527898214,3.91842248500871,19,46,0,3,0,0,0,0,0,0,11,0,29
"251","0534_010612",534,18,15767,16067,62.647,17.189,0,0,0,0,0,0,0,0,0,0,14.417,4.13753175744864,2.84432781939476,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,2.66847742598239,54,20,0,0,0,0,0,0,0,0,0,0,16
"252","0534_010612",534,18,17567,17867,34.571,9.326,0,0,0,0,0,0,0,0,9.802,0,40.987,3.54304410589039,2.23291341974473,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,2.28268846127959,-6.90775527898214,3.71327934093747,46,18,0,0,0,0,0,0,0,0,8,0,46
"253","0534_010612",534,18,21467,21767,55.075,39.499,0,42.058,0,0,0,0,0,0,1.774,0,43.25,4.00871404958213,3.67630067190708,-6.90775527898214,3.73907339443318,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,0.573800422927379,-6.90775527898214,3.76702035449788,49,49,0,27,0,0,0,0,0,0,2,0,39
"263","0583_000904",583,9,7296,7596,26.11,57.34,0,0,0,0,0,0,0,0,0,0,55.095,3.26235668147974,4.04901590013573,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,4.0090771182424,22,59,0,0,0,0,0,0,0,0,0,0,20
"264","0583_000904",583,9,16596,16896,38.537,45.38,71.582,0,0,0,0,0,0,0,0,0,37.331,3.65164476750371,3.81509351524817,4.270857615608,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,3.6198508677035,30,44,44,0,0,0,0,0,0,0,0,0,27
"265","0583_000904",583,9,24396,24696,31.568,40.178,7.106,0,0,0,0,0,0,0,0,0,4.186,3.45217562642678,3.69334447107309,1.96108021384476,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,1.43198448703701,29,93,9,0,0,0,0,0,0,0,0,0,5
"266","0583_010604",583,18,1007,1307,71.96,2.017,0.83,0,0,0,0,0,0,0,10.94,0,24.23,4.276124305595,0.702106921931417,-0.185125484126689,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,2.39251720049465,-6.90775527898214,3.18763280512827,50,4,1,0,0,0,0,0,0,0,6,0,32
"267","0583_010604",583,18,3407,3707,31.135,9.676,0,0,0,0,0,0,0,0,8.042,5.178,95.014,3.43836470600359,2.26975193589881,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,-6.90775527898214,2.08480214792193,1.64461198744175,4.55403477387332,36,10,0,0,0,0,0,0,0,0,9,3,78
